Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 61
    MINUS           shift and go to state 65
    INT             shift and go to state 64
    FLOAT           shift and go to state 54
    STAR            shift and go to state 62
    AMPERSAND       shift and go to state 67
    IDENTIFIER      shift and go to state 63

    fn_call                        shift and go to state 56
    mixed_id                       shift and go to state 68
    star_ampersand                 shift and go to state 66
    E3                             shift and go to state 120
    id                             shift and go to state 58

state 91

    (71) E1 -> E1 PLUS . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 61
    MINUS           shift and go to state 65
    INT             shift and go to state 64
    FLOAT           shift and go to state 54
    STAR            shift and go to state 62
    AMPERSAND       shift and go to state 67
    IDENTIFIER      shift and go to state 63

    E2                             shift and go to state 121
    fn_call                        shift and go to state 56
    mixed_id                       shift and go to state 68
    star_ampersand                 shift and go to state 66
    E3                             shift and go to state 57
    id                             shift and go to state 58

state 92

    (72) E1 -> E1 MINUS . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 61
    MINUS           shift and go to state 65
    INT             shift and go to state 64
    FLOAT           shift and go to state 54
    STAR            shift and go to state 62
    AMPERSAND       shift and go to state 67
    IDENTIFIER      shift and go to state 63

    E2                             shift and go to state 122
    fn_call                        shift and go to state 56
    mixed_id                       shift and go to state 68
    star_ampersand                 shift and go to state 66
    E3                             shift and go to state 57
    id                             shift and go to state 58

state 93

    (23) return_stmt -> RETURN E1 SEMICOLON .

    IF              reduce using rule 23 (return_stmt -> RETURN E1 SEMICOLON .)
    LCURVE          reduce using rule 23 (return_stmt -> RETURN E1 SEMICOLON .)
    WHILE           reduce using rule 23 (return_stmt -> RETURN E1 SEMICOLON .)
    STAR            reduce using rule 23 (return_stmt -> RETURN E1 SEMICOLON .)
    RETURN          reduce using rule 23 (return_stmt -> RETURN E1 SEMICOLON .)
    IDENTIFIER      reduce using rule 23 (return_stmt -> RETURN E1 SEMICOLON .)
    RCURVE          reduce using rule 23 (return_stmt -> RETURN E1 SEMICOLON .)
    INT_VAR         reduce using rule 23 (return_stmt -> RETURN E1 SEMICOLON .)
    FLOAT_VAR       reduce using rule 23 (return_stmt -> RETURN E1 SEMICOLON .)
    ELSE            reduce using rule 23 (return_stmt -> RETURN E1 SEMICOLON .)


state 94

    (77) E3 -> LPAREN E1 . RPAREN
    (71) E1 -> E1 . PLUS E2
    (72) E1 -> E1 . MINUS E2

    RPAREN          shift and go to state 123
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 95

    (86) star_ampersand -> STAR star_ampersand .

    IDENTIFIER      reduce using rule 86 (star_ampersand -> STAR star_ampersand .)


state 96

    (81) mixed_id -> MINUS mixed_id .

    STAR            reduce using rule 81 (mixed_id -> MINUS mixed_id .)
    DIVIDE          reduce using rule 81 (mixed_id -> MINUS mixed_id .)
    PLUS            reduce using rule 81 (mixed_id -> MINUS mixed_id .)
    MINUS           reduce using rule 81 (mixed_id -> MINUS mixed_id .)
    COMMA           reduce using rule 81 (mixed_id -> MINUS mixed_id .)
    RPAREN          reduce using rule 81 (mixed_id -> MINUS mixed_id .)
    SEMICOLON       reduce using rule 81 (mixed_id -> MINUS mixed_id .)
    OPERATOR        reduce using rule 81 (mixed_id -> MINUS mixed_id .)
    AND             reduce using rule 81 (mixed_id -> MINUS mixed_id .)
    OR              reduce using rule 81 (mixed_id -> MINUS mixed_id .)


state 97

    (85) mixed_id -> star_ampersand fn_call .

    STAR            reduce using rule 85 (mixed_id -> star_ampersand fn_call .)
    DIVIDE          reduce using rule 85 (mixed_id -> star_ampersand fn_call .)
    PLUS            reduce using rule 85 (mixed_id -> star_ampersand fn_call .)
    MINUS           reduce using rule 85 (mixed_id -> star_ampersand fn_call .)
    COMMA           reduce using rule 85 (mixed_id -> star_ampersand fn_call .)
    RPAREN          reduce using rule 85 (mixed_id -> star_ampersand fn_call .)
    SEMICOLON       reduce using rule 85 (mixed_id -> star_ampersand fn_call .)
    OPERATOR        reduce using rule 85 (mixed_id -> star_ampersand fn_call .)
    AND             reduce using rule 85 (mixed_id -> star_ampersand fn_call .)
    OR              reduce using rule 85 (mixed_id -> star_ampersand fn_call .)


state 98

    (79) mixed_id -> star_ampersand id .

    STAR            reduce using rule 79 (mixed_id -> star_ampersand id .)
    DIVIDE          reduce using rule 79 (mixed_id -> star_ampersand id .)
    PLUS            reduce using rule 79 (mixed_id -> star_ampersand id .)
    MINUS           reduce using rule 79 (mixed_id -> star_ampersand id .)
    COMMA           reduce using rule 79 (mixed_id -> star_ampersand id .)
    RPAREN          reduce using rule 79 (mixed_id -> star_ampersand id .)
    SEMICOLON       reduce using rule 79 (mixed_id -> star_ampersand id .)
    OPERATOR        reduce using rule 79 (mixed_id -> star_ampersand id .)
    AND             reduce using rule 79 (mixed_id -> star_ampersand id .)
    OR              reduce using rule 79 (mixed_id -> star_ampersand id .)


state 99

    (60) stmt_list -> stmt stmt_list .

    RCURVE          reduce using rule 60 (stmt_list -> stmt stmt_list .)


state 100

    (50) matched_stmt -> LCURVE stmt_list RCURVE .

    IDENTIFIER      reduce using rule 50 (matched_stmt -> LCURVE stmt_list RCURVE .)
    INT_VAR         reduce using rule 50 (matched_stmt -> LCURVE stmt_list RCURVE .)
    FLOAT_VAR       reduce using rule 50 (matched_stmt -> LCURVE stmt_list RCURVE .)
    IF              reduce using rule 50 (matched_stmt -> LCURVE stmt_list RCURVE .)
    LCURVE          reduce using rule 50 (matched_stmt -> LCURVE stmt_list RCURVE .)
    WHILE           reduce using rule 50 (matched_stmt -> LCURVE stmt_list RCURVE .)
    STAR            reduce using rule 50 (matched_stmt -> LCURVE stmt_list RCURVE .)
    RETURN          reduce using rule 50 (matched_stmt -> LCURVE stmt_list RCURVE .)
    RCURVE          reduce using rule 50 (matched_stmt -> LCURVE stmt_list RCURVE .)
    ELSE            reduce using rule 50 (matched_stmt -> LCURVE stmt_list RCURVE .)


state 101

    (70) left_side -> star_ampersand id .

    EQUALS          reduce using rule 70 (left_side -> star_ampersand id .)


state 102

    (68) expr -> STAR left_side EQUALS . E1 SEMICOLON
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 61
    MINUS           shift and go to state 65
    INT             shift and go to state 64
    FLOAT           shift and go to state 54
    STAR            shift and go to state 62
    AMPERSAND       shift and go to state 67
    IDENTIFIER      shift and go to state 63

    E2                             shift and go to state 55
    fn_call                        shift and go to state 56
    mixed_id                       shift and go to state 68
    star_ampersand                 shift and go to state 66
    E3                             shift and go to state 57
    E1                             shift and go to state 124
    id                             shift and go to state 58

state 103

    (53) matched_stmt -> WHILE LPAREN condition . RPAREN matched_stmt
    (54) matched_stmt -> WHILE LPAREN condition . RPAREN SEMICOLON
    (59) unmatched_stmt -> WHILE LPAREN condition . RPAREN unmatched_stmt
    (62) condition -> condition . AND condition
    (63) condition -> condition . OR condition

    RPAREN          shift and go to state 127
    AND             shift and go to state 125
    OR              shift and go to state 126


state 104

    (64) condition -> E1 . OPERATOR E1
    (71) E1 -> E1 . PLUS E2
    (72) E1 -> E1 . MINUS E2

    OPERATOR        shift and go to state 128
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 105

    (65) condition -> LPAREN . condition RPAREN
    (77) E3 -> LPAREN . E1 RPAREN
    (62) condition -> . condition AND condition
    (63) condition -> . condition OR condition
    (64) condition -> . E1 OPERATOR E1
    (65) condition -> . LPAREN condition RPAREN
    (66) condition -> . NOT condition
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 105
    NOT             shift and go to state 106
    MINUS           shift and go to state 65
    INT             shift and go to state 64
    FLOAT           shift and go to state 54
    STAR            shift and go to state 62
    AMPERSAND       shift and go to state 67
    IDENTIFIER      shift and go to state 63

    E2                             shift and go to state 55
    condition                      shift and go to state 129
    mixed_id                       shift and go to state 68
    star_ampersand                 shift and go to state 66
    E3                             shift and go to state 57
    E1                             shift and go to state 130
    fn_call                        shift and go to state 56
    id                             shift and go to state 58

state 106

    (66) condition -> NOT . condition
    (62) condition -> . condition AND condition
    (63) condition -> . condition OR condition
    (64) condition -> . E1 OPERATOR E1
    (65) condition -> . LPAREN condition RPAREN
    (66) condition -> . NOT condition
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 105
    NOT             shift and go to state 106
    MINUS           shift and go to state 65
    INT             shift and go to state 64
    FLOAT           shift and go to state 54
    STAR            shift and go to state 62
    AMPERSAND       shift and go to state 67
    IDENTIFIER      shift and go to state 63

    E2                             shift and go to state 55
    condition                      shift and go to state 131
    mixed_id                       shift and go to state 68
    star_ampersand                 shift and go to state 66
    E3                             shift and go to state 57
    E1                             shift and go to state 104
    fn_call                        shift and go to state 56
    id                             shift and go to state 58

state 107

    (25) fn_call -> IDENTIFIER LPAREN fn_call_args . RPAREN

    RPAREN          shift and go to state 132


state 108

    (26) fn_call_args -> E1 . fn_call_args_list
    (71) E1 -> E1 . PLUS E2
    (72) E1 -> E1 . MINUS E2
    (28) fn_call_args_list -> . COMMA E1 fn_call_args_list
    (29) fn_call_args_list -> .

    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    COMMA           shift and go to state 133
    RPAREN          reduce using rule 29 (fn_call_args_list -> .)

    fn_call_args_list              shift and go to state 134

state 109

    (67) expr -> id EQUALS E1 . SEMICOLON
    (71) E1 -> E1 . PLUS E2
    (72) E1 -> E1 . MINUS E2

    SEMICOLON       shift and go to state 135
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 110

    (46) matched_stmt -> IF LPAREN condition . RPAREN matched_stmt ELSE matched_stmt
    (47) matched_stmt -> IF LPAREN condition . RPAREN matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> IF LPAREN condition . RPAREN SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> IF LPAREN condition . RPAREN SEMICOLON ELSE matched_stmt
    (55) unmatched_stmt -> IF LPAREN condition . RPAREN stmt
    (56) unmatched_stmt -> IF LPAREN condition . RPAREN SEMICOLON
    (57) unmatched_stmt -> IF LPAREN condition . RPAREN matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> IF LPAREN condition . RPAREN SEMICOLON ELSE unmatched_stmt
    (62) condition -> condition . AND condition
    (63) condition -> condition . OR condition

    RPAREN          shift and go to state 136
    AND             shift and go to state 125
    OR              shift and go to state 126


state 111

    (32) dec_arg_list -> type star dec_multiple_arg .

    RPAREN          reduce using rule 32 (dec_arg_list -> type star dec_multiple_arg .)


state 112

    (33) dec_multiple_arg -> COMMA . type star dec_multiple_arg
    (30) type -> . INT_VAR
    (31) type -> . FLOAT_VAR

    INT_VAR         shift and go to state 7
    FLOAT_VAR       shift and go to state 10

    type                           shift and go to state 137

state 113

    (37) multiple_arg -> COMMA . type variable multiple_arg
    (30) type -> . INT_VAR
    (31) type -> . FLOAT_VAR

    INT_VAR         shift and go to state 7
    FLOAT_VAR       shift and go to state 10

    type                           shift and go to state 138

state 114

    (35) arg_list -> type variable multiple_arg .

    RPAREN          reduce using rule 35 (arg_list -> type variable multiple_arg .)


state 115

    (7) fn_declaration -> type fn_name LPAREN arg_list RPAREN SEMICOLON .

    VOID            reduce using rule 7 (fn_declaration -> type fn_name LPAREN arg_list RPAREN SEMICOLON .)
    INT_VAR         reduce using rule 7 (fn_declaration -> type fn_name LPAREN arg_list RPAREN SEMICOLON .)
    FLOAT_VAR       reduce using rule 7 (fn_declaration -> type fn_name LPAREN arg_list RPAREN SEMICOLON .)
    $end            reduce using rule 7 (fn_declaration -> type fn_name LPAREN arg_list RPAREN SEMICOLON .)


state 116

    (6) fn_declaration -> type fn_name LPAREN dec_arg_list RPAREN SEMICOLON .

    VOID            reduce using rule 6 (fn_declaration -> type fn_name LPAREN dec_arg_list RPAREN SEMICOLON .)
    INT_VAR         reduce using rule 6 (fn_declaration -> type fn_name LPAREN dec_arg_list RPAREN SEMICOLON .)
    FLOAT_VAR       reduce using rule 6 (fn_declaration -> type fn_name LPAREN dec_arg_list RPAREN SEMICOLON .)
    $end            reduce using rule 6 (fn_declaration -> type fn_name LPAREN dec_arg_list RPAREN SEMICOLON .)


state 117

    (9) fn_declaration -> VOID fn_name LPAREN arg_list RPAREN SEMICOLON .

    VOID            reduce using rule 9 (fn_declaration -> VOID fn_name LPAREN arg_list RPAREN SEMICOLON .)
    INT_VAR         reduce using rule 9 (fn_declaration -> VOID fn_name LPAREN arg_list RPAREN SEMICOLON .)
    FLOAT_VAR       reduce using rule 9 (fn_declaration -> VOID fn_name LPAREN arg_list RPAREN SEMICOLON .)
    $end            reduce using rule 9 (fn_declaration -> VOID fn_name LPAREN arg_list RPAREN SEMICOLON .)


state 118

    (8) fn_declaration -> VOID fn_name LPAREN dec_arg_list RPAREN SEMICOLON .

    VOID            reduce using rule 8 (fn_declaration -> VOID fn_name LPAREN dec_arg_list RPAREN SEMICOLON .)
    INT_VAR         reduce using rule 8 (fn_declaration -> VOID fn_name LPAREN dec_arg_list RPAREN SEMICOLON .)
    FLOAT_VAR       reduce using rule 8 (fn_declaration -> VOID fn_name LPAREN dec_arg_list RPAREN SEMICOLON .)
    $end            reduce using rule 8 (fn_declaration -> VOID fn_name LPAREN dec_arg_list RPAREN SEMICOLON .)


state 119

    (74) E2 -> E2 STAR E3 .

    STAR            reduce using rule 74 (E2 -> E2 STAR E3 .)
    DIVIDE          reduce using rule 74 (E2 -> E2 STAR E3 .)
    OPERATOR        reduce using rule 74 (E2 -> E2 STAR E3 .)
    PLUS            reduce using rule 74 (E2 -> E2 STAR E3 .)
    MINUS           reduce using rule 74 (E2 -> E2 STAR E3 .)
    SEMICOLON       reduce using rule 74 (E2 -> E2 STAR E3 .)
    RPAREN          reduce using rule 74 (E2 -> E2 STAR E3 .)
    COMMA           reduce using rule 74 (E2 -> E2 STAR E3 .)
    AND             reduce using rule 74 (E2 -> E2 STAR E3 .)
    OR              reduce using rule 74 (E2 -> E2 STAR E3 .)


state 120

    (75) E2 -> E2 DIVIDE E3 .

    STAR            reduce using rule 75 (E2 -> E2 DIVIDE E3 .)
    DIVIDE          reduce using rule 75 (E2 -> E2 DIVIDE E3 .)
    OPERATOR        reduce using rule 75 (E2 -> E2 DIVIDE E3 .)
    PLUS            reduce using rule 75 (E2 -> E2 DIVIDE E3 .)
    MINUS           reduce using rule 75 (E2 -> E2 DIVIDE E3 .)
    SEMICOLON       reduce using rule 75 (E2 -> E2 DIVIDE E3 .)
    RPAREN          reduce using rule 75 (E2 -> E2 DIVIDE E3 .)
    COMMA           reduce using rule 75 (E2 -> E2 DIVIDE E3 .)
    AND             reduce using rule 75 (E2 -> E2 DIVIDE E3 .)
    OR              reduce using rule 75 (E2 -> E2 DIVIDE E3 .)


state 121

    (71) E1 -> E1 PLUS E2 .
    (74) E2 -> E2 . STAR E3
    (75) E2 -> E2 . DIVIDE E3

    OPERATOR        reduce using rule 71 (E1 -> E1 PLUS E2 .)
    PLUS            reduce using rule 71 (E1 -> E1 PLUS E2 .)
    MINUS           reduce using rule 71 (E1 -> E1 PLUS E2 .)
    COMMA           reduce using rule 71 (E1 -> E1 PLUS E2 .)
    RPAREN          reduce using rule 71 (E1 -> E1 PLUS E2 .)
    SEMICOLON       reduce using rule 71 (E1 -> E1 PLUS E2 .)
    AND             reduce using rule 71 (E1 -> E1 PLUS E2 .)
    OR              reduce using rule 71 (E1 -> E1 PLUS E2 .)
    STAR            shift and go to state 89
    DIVIDE          shift and go to state 90


state 122

    (72) E1 -> E1 MINUS E2 .
    (74) E2 -> E2 . STAR E3
    (75) E2 -> E2 . DIVIDE E3

    OPERATOR        reduce using rule 72 (E1 -> E1 MINUS E2 .)
    PLUS            reduce using rule 72 (E1 -> E1 MINUS E2 .)
    MINUS           reduce using rule 72 (E1 -> E1 MINUS E2 .)
    COMMA           reduce using rule 72 (E1 -> E1 MINUS E2 .)
    RPAREN          reduce using rule 72 (E1 -> E1 MINUS E2 .)
    SEMICOLON       reduce using rule 72 (E1 -> E1 MINUS E2 .)
    AND             reduce using rule 72 (E1 -> E1 MINUS E2 .)
    OR              reduce using rule 72 (E1 -> E1 MINUS E2 .)
    STAR            shift and go to state 89
    DIVIDE          shift and go to state 90


state 123

    (77) E3 -> LPAREN E1 RPAREN .

    STAR            reduce using rule 77 (E3 -> LPAREN E1 RPAREN .)
    DIVIDE          reduce using rule 77 (E3 -> LPAREN E1 RPAREN .)
    PLUS            reduce using rule 77 (E3 -> LPAREN E1 RPAREN .)
    MINUS           reduce using rule 77 (E3 -> LPAREN E1 RPAREN .)
    COMMA           reduce using rule 77 (E3 -> LPAREN E1 RPAREN .)
    RPAREN          reduce using rule 77 (E3 -> LPAREN E1 RPAREN .)
    OPERATOR        reduce using rule 77 (E3 -> LPAREN E1 RPAREN .)
    AND             reduce using rule 77 (E3 -> LPAREN E1 RPAREN .)
    OR              reduce using rule 77 (E3 -> LPAREN E1 RPAREN .)
    SEMICOLON       reduce using rule 77 (E3 -> LPAREN E1 RPAREN .)


state 124

    (68) expr -> STAR left_side EQUALS E1 . SEMICOLON
    (71) E1 -> E1 . PLUS E2
    (72) E1 -> E1 . MINUS E2

    SEMICOLON       shift and go to state 139
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 125

    (62) condition -> condition AND . condition
    (62) condition -> . condition AND condition
    (63) condition -> . condition OR condition
    (64) condition -> . E1 OPERATOR E1
    (65) condition -> . LPAREN condition RPAREN
    (66) condition -> . NOT condition
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 105
    NOT             shift and go to state 106
    MINUS           shift and go to state 65
    INT             shift and go to state 64
    FLOAT           shift and go to state 54
    STAR            shift and go to state 62
    AMPERSAND       shift and go to state 67
    IDENTIFIER      shift and go to state 63

    E2                             shift and go to state 55
    condition                      shift and go to state 140
    mixed_id                       shift and go to state 68
    star_ampersand                 shift and go to state 66
    E3                             shift and go to state 57
    E1                             shift and go to state 104
    fn_call                        shift and go to state 56
    id                             shift and go to state 58

state 126

    (63) condition -> condition OR . condition
    (62) condition -> . condition AND condition
    (63) condition -> . condition OR condition
    (64) condition -> . E1 OPERATOR E1
    (65) condition -> . LPAREN condition RPAREN
    (66) condition -> . NOT condition
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 105
    NOT             shift and go to state 106
    MINUS           shift and go to state 65
    INT             shift and go to state 64
    FLOAT           shift and go to state 54
    STAR            shift and go to state 62
    AMPERSAND       shift and go to state 67
    IDENTIFIER      shift and go to state 63

    E2                             shift and go to state 55
    condition                      shift and go to state 141
    mixed_id                       shift and go to state 68
    star_ampersand                 shift and go to state 66
    E3                             shift and go to state 57
    E1                             shift and go to state 104
    fn_call                        shift and go to state 56
    id                             shift and go to state 58

state 127

    (53) matched_stmt -> WHILE LPAREN condition RPAREN . matched_stmt
    (54) matched_stmt -> WHILE LPAREN condition RPAREN . SEMICOLON
    (59) unmatched_stmt -> WHILE LPAREN condition RPAREN . unmatched_stmt
    (46) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (47) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (50) matched_stmt -> . LCURVE stmt_list RCURVE
    (51) matched_stmt -> . expr
    (52) matched_stmt -> . return_stmt
    (53) matched_stmt -> . WHILE LPAREN condition RPAREN matched_stmt
    (54) matched_stmt -> . WHILE LPAREN condition RPAREN SEMICOLON
    (55) unmatched_stmt -> . IF LPAREN condition RPAREN stmt
    (56) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON
    (57) unmatched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (59) unmatched_stmt -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (67) expr -> . id EQUALS E1 SEMICOLON
    (68) expr -> . STAR left_side EQUALS E1 SEMICOLON
    (23) return_stmt -> . RETURN E1 SEMICOLON
    (24) return_stmt -> . RETURN SEMICOLON
    (89) id -> . IDENTIFIER

    SEMICOLON       shift and go to state 143
    IF              shift and go to state 46
    LCURVE          shift and go to state 33
    WHILE           shift and go to state 36
    STAR            shift and go to state 34
    RETURN          shift and go to state 30
    IDENTIFIER      shift and go to state 70

    expr                           shift and go to state 43
    matched_stmt                   shift and go to state 142
    return_stmt                    shift and go to state 44
    unmatched_stmt                 shift and go to state 144
    id                             shift and go to state 38

state 128

    (64) condition -> E1 OPERATOR . E1
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 61
    MINUS           shift and go to state 65
    INT             shift and go to state 64
    FLOAT           shift and go to state 54
    STAR            shift and go to state 62
    AMPERSAND       shift and go to state 67
    IDENTIFIER      shift and go to state 63

    E2                             shift and go to state 55
    fn_call                        shift and go to state 56
    mixed_id                       shift and go to state 68
    star_ampersand                 shift and go to state 66
    E3                             shift and go to state 57
    E1                             shift and go to state 145
    id                             shift and go to state 58

state 129

    (65) condition -> LPAREN condition . RPAREN
    (62) condition -> condition . AND condition
    (63) condition -> condition . OR condition

    RPAREN          shift and go to state 146
    AND             shift and go to state 125
    OR              shift and go to state 126


state 130

